filename,common_name,timestamp,identified_by
N06/08060191.JPG,Bird,8/6/19 11:07,Paula Castiblanco
N06/10160617.JPG,Spotted Paca,10/16/19 2:30,Paula Castiblanco
N06/08040126.JPG,Bird,8/4/19 6:23,Paula Castiblanco
N06/10110588.JPG,Bird,10/11/19 13:12,Paula Castiblanco
N06/12030878.JPG,Rodent,12/3/19 2:31,Paula Castiblanco
N06/08030101.JPG,Bird,8/3/19 8:34,Paula Castiblanco
N06/12150948.JPG,Spotted Paca,12/15/19 22:01,Paula Castiblanco
N06/11040747.JPG,Human,11/4/19 9:39,Paula Castiblanco
N06/12270997.JPG,Rodent,12/27/19 19:08,Paula Castiblanco
N06/09140435.JPG,Bird,9/14/19 11:51,Paula Castiblanco
N06/07280031.JPG,Spix's Guan,7/28/19 17:20,Paula Castiblanco
N06/11050756.JPG,Tayra,11/5/19 15:34,Paula Castiblanco
N06/10260704.JPG,Rodent,10/26/19 3:18,Paula Castiblanco
N06/10050532.JPG,Bird,10/5/19 8:08,Paula Castiblanco
N06/09040401.JPG,Bird,9/4/19 7:58,Paula Castiblanco
N06/10110585.JPG,Bird,10/11/19 13:12,Paula Castiblanco
N06/08130242.JPG,Bird,8/13/19 5:59,Paula Castiblanco
N06/11120775.JPG,Bird,11/12/19 15:22,Paula Castiblanco
N06/10230664.JPG,Spotted Paca,10/23/19 19:44,Paula Castiblanco
N06/07220002.JPG,Human,7/22/19 13:58,Paula Castiblanco
N06/08160273.JPG,Bird,8/16/19 6:45,Paula Castiblanco
N06/10260703.JPG,Rodent,10/26/19 3:18,Paula Castiblanco
N06/11040737.JPG,Human,11/4/19 9:37,Paula Castiblanco
N06/11270829.JPG,Crestless Curassow,11/27/19 14:58,Paula Castiblanco
N06/10230649.JPG,Spotted Paca,10/23/19 19:17,Paula Castiblanco
N06/08030077.JPG,Bird,8/3/19 6:05,Paula Castiblanco
N06/08030112.JPG,Bird,8/3/19 12:48,Paula Castiblanco
N06/08030076.JPG,Bird,8/3/19 6:05,Paula Castiblanco
N06/08040124.JPG,Bird,8/4/19 6:23,Paula Castiblanco
N06/10050528.JPG,Blank,10/5/19 7:42,Juliana Velez
